#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 645922816 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=41080, tid=72400
#
# JRE version: Java(TM) SE Runtime Environment (17.0.8+9) (build 17.0.8+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.8+9-LTS-211, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED -XX:TieredStopAtLevel=1 -Dspring.profiles.active=local -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:E:\JetBrains\IntelliJ IDEA 2024.2.4\lib\idea_rt.jar=10718:E:\JetBrains\IntelliJ IDEA 2024.2.4\bin -Dfile.encoding=UTF-8 com.hmall.cart.CartApplication

Host: Intel(R) Core(TM) i5-9300HF CPU @ 2.40GHz, 8 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Sat Apr 18 09:10:25 2026  Windows 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 65175.131753 seconds (0d 18h 6m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000002f50c599850):  VMThread "VM Thread" [stack: 0x000000f9dc500000,0x000000f9dc600000] [id=72400]

Stack: [0x000000f9dc500000,0x000000f9dc600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677d0a]
V  [jvm.dll+0x7d8c54]
V  [jvm.dll+0x7da3fe]
V  [jvm.dll+0x7daa63]
V  [jvm.dll+0x245c5f]
V  [jvm.dll+0x674bb9]
V  [jvm.dll+0x6694f2]
V  [jvm.dll+0x3031d6]
V  [jvm.dll+0x30a756]
V  [jvm.dll+0x359f9e]
V  [jvm.dll+0x35a1cf]
V  [jvm.dll+0x2da3e8]
V  [jvm.dll+0x2d87f5]
V  [jvm.dll+0x2d7dfc]
V  [jvm.dll+0x31b4cb]
V  [jvm.dll+0x7df26b]
V  [jvm.dll+0x7dffa4]
V  [jvm.dll+0x7e04bd]
V  [jvm.dll+0x7e0894]
V  [jvm.dll+0x7e0960]
V  [jvm.dll+0x788bba]
V  [jvm.dll+0x676b35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000f9eaaf9c70): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002f5614ad420


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002f553850080 JavaThread "logback-40" daemon [_thread_blocked, id=76064, stack(0x000000f9e3200000,0x000000f9e3300000)]
  0x000002f5578f2c70 JavaThread "sentinel-heartbeat-send-task-thread-1" daemon [_thread_blocked, id=82192, stack(0x000000f9ef500000,0x000000f9ef600000)]
  0x000002f5578f22d0 JavaThread "sentinel-time-tick-thread" daemon [_thread_blocked, id=82980, stack(0x000000f9ef600000,0x000000f9ef700000)]
  0x000002f5578f3140 JavaThread "sentinel-system-status-record-task-thread-1" daemon [_thread_blocked, id=82984, stack(0x000000f9ef700000,0x000000f9ef800000)]
  0x000002f5578f3610 JavaThread "sentinel-metrics-record-task-thread-1" daemon [_thread_blocked, id=82988, stack(0x000000f9ef800000,0x000000f9ef900000)]
  0x000002f557966da0 JavaThread "HikariPool-1 housekeeper" daemon [_thread_blocked, id=83804, stack(0x000000f9efb00000,0x000000f9efc00000)]
  0x000002f5579668d0 JavaThread "boundedElastic-evictor-1" daemon [_thread_blocked, id=83884, stack(0x000000f9efe00000,0x000000f9eff00000)]
  0x000002f561567540 JavaThread "sentinel-heartbeat-send-task-thread-2" daemon [_thread_blocked, id=79140, stack(0x000000f9f8100000,0x000000f9f8200000)]
  0x000002f5615666d0 JavaThread "sentinel-command-center-executor-thread-1" daemon [_thread_in_native, id=78944, stack(0x000000f9f8a00000,0x000000f9f8b00000)]
  0x000002f5614a6570 JavaThread "grpc-nio-worker-ELG-1-5" daemon [_thread_blocked, id=87568, stack(0x000000f9e1200000,0x000000f9e1300000)]
  0x000002f5614a5bd0 JavaThread "grpc-nio-worker-ELG-1-6" daemon [_thread_blocked, id=88532, stack(0x000000f9e1300000,0x000000f9e1400000)]
  0x000002f5614a60a0 JavaThread "grpc-nio-worker-ELG-1-7" daemon [_thread_blocked, id=88988, stack(0x000000f9e1400000,0x000000f9e1500000)]
  0x000002f5614a26e0 JavaThread "grpc-nio-worker-ELG-1-8" daemon [_thread_blocked, id=79684, stack(0x000000f9e1500000,0x000000f9e1600000)]
  0x000002f5614a6a40 JavaThread "grpc-nio-worker-ELG-1-9" daemon [_thread_blocked, id=87748, stack(0x000000f9e1a00000,0x000000f9e1b00000)]
  0x000002f5614a4d60 JavaThread "grpc-nio-worker-ELG-1-10" daemon [_thread_blocked, id=86084, stack(0x000000f9e2500000,0x000000f9e2600000)]
  0x000002f5614a0ed0 JavaThread "grpc-nio-worker-ELG-1-11" daemon [_thread_blocked, id=89880, stack(0x000000f9e3500000,0x000000f9e3600000)]
  0x000002f5614a3a20 JavaThread "grpc-nio-worker-ELG-1-12" daemon [_thread_blocked, id=89884, stack(0x000000f9e3600000,0x000000f9e3700000)]
  0x000002f5614a78b0 JavaThread "grpc-nio-worker-ELG-1-13" daemon [_thread_blocked, id=72300, stack(0x000000f9e3800000,0x000000f9e3900000)]
  0x000002f5614a4890 JavaThread "grpc-nio-worker-ELG-1-14" daemon [_thread_blocked, id=39940, stack(0x000000f9e3900000,0x000000f9e3a00000)]
  0x000002f5614a8bf0 JavaThread "grpc-nio-worker-ELG-1-15" daemon [_thread_blocked, id=65720, stack(0x000000f9e1700000,0x000000f9e1800000)]
  0x000002f5614a1870 JavaThread "grpc-nio-worker-ELG-1-16" daemon [_thread_blocked, id=86180, stack(0x000000f9e1900000,0x000000f9e1a00000)]
  0x000002f552612860 JavaThread "logback-41" daemon [_thread_blocked, id=90596, stack(0x000000f9def00000,0x000000f9df000000)]
  0x000002f552613200 JavaThread "logback-42" daemon [_thread_blocked, id=91764, stack(0x000000f9f0700000,0x000000f9f0800000)]
  0x000002f553850a20 JavaThread "logback-43" daemon [_thread_blocked, id=91416, stack(0x000000f9f2700000,0x000000f9f2800000)]
  0x000002f553850ef0 JavaThread "logback-44" daemon [_thread_blocked, id=94464, stack(0x000000f9f2800000,0x000000f9f2900000)]
  0x000002f5578ef780 JavaThread "http-nio-8082-exec-1371" daemon [_thread_blocked, id=101980, stack(0x000000f9e6700000,0x000000f9e6800000)]
  0x000002f55796d780 JavaThread "http-nio-8082-exec-1413" daemon [_thread_blocked, id=67200, stack(0x000000f9e9400000,0x000000f9e9500000)]
  0x000002f5614a7d80 JavaThread "http-nio-8082-exec-1420" daemon [_thread_blocked, id=88940, stack(0x000000f9e9c00000,0x000000f9e9d00000)]
  0x000002f5614a8250 JavaThread "http-nio-8082-exec-1423" daemon [_thread_blocked, id=61156, stack(0x000000f9e9f00000,0x000000f9ea000000)]
  0x000002f5614a0a00 JavaThread "http-nio-8082-exec-1424" daemon [_thread_blocked, id=92860, stack(0x000000f9ea000000,0x000000f9ea100000)]
  0x000002f56156aa30 JavaThread "http-nio-8082-exec-1449" daemon [_thread_blocked, id=102188, stack(0x000000f9eb900000,0x000000f9eba00000)]
  0x000002f5537ad550 JavaThread "http-nio-8082-exec-1506" daemon [_thread_blocked, id=91920, stack(0x000000f9efa00000,0x000000f9efb00000)]
  0x000002f553850550 JavaThread "http-nio-8082-exec-1518" daemon [_thread_blocked, id=97992, stack(0x000000f9f0900000,0x000000f9f0a00000)]
  0x000002f553851d60 JavaThread "http-nio-8082-exec-1519" daemon [_thread_blocked, id=102060, stack(0x000000f9f0a00000,0x000000f9f0b00000)]
  0x000002f553225a40 JavaThread "http-nio-8082-exec-1521" daemon [_thread_blocked, id=92924, stack(0x000000f9f0c00000,0x000000f9f0d00000)]
  0x000002f5578e70c0 JavaThread "logback-45" daemon [_thread_blocked, id=105432, stack(0x000000f9e1800000,0x000000f9e1900000)]
  0x000002f5578e6250 JavaThread "logback-46" daemon [_thread_blocked, id=87616, stack(0x000000f9e2700000,0x000000f9e2800000)]
  0x000002f5578e7590 JavaThread "grpc-shared-destroyer-0" daemon [_thread_blocked, id=94348, stack(0x000000f9e3b00000,0x000000f9e3c00000)]
  0x000002f5578e53e0 JavaThread "org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-8" [_thread_blocked, id=39016, stack(0x000000f9e4900000,0x000000f9e4a00000)]
  0x000002f5578eede0 JavaThread "AMQP Connection 192.168.31.128:5672" [_thread_in_native, id=77320, stack(0x000000f9e2d00000,0x000000f9e2e00000)]
  0x000002f5578ed100 JavaThread "pool-4-thread-40" [_thread_blocked, id=24340, stack(0x000000f9e4a00000,0x000000f9e4b00000)]
  0x000002f5578edaa0 JavaThread "pool-4-thread-41" [_thread_blocked, id=108376, stack(0x000000f9e4d00000,0x000000f9e4e00000)]
  0x000002f55796b5d0 JavaThread "nacos-grpc-client-executor-5296" daemon [_thread_blocked, id=94940, stack(0x000000f9e1600000,0x000000f9e1700000)]
  0x000002f55796baa0 JavaThread "nacos-grpc-client-executor-5519" daemon [_thread_blocked, id=90772, stack(0x000000f9dbc00000,0x000000f9dbd00000)]
  0x000002f55796a760 JavaThread "http-nio-8082-exec-1531" daemon [_thread_blocked, id=105344, stack(0x000000f9e1b00000,0x000000f9e1c00000)]
  0x000002f557967270 JavaThread "http-nio-8082-exec-1532" daemon [_thread_blocked, id=92616, stack(0x000000f9e2400000,0x000000f9e2500000)]
  0x000002f55796bf70 JavaThread "http-nio-8082-exec-1533" daemon [_thread_blocked, id=104756, stack(0x000000f9e2600000,0x000000f9e2700000)]
  0x000002f55796ac30 JavaThread "http-nio-8082-exec-1534" daemon [_thread_blocked, id=33240, stack(0x000000f9e3300000,0x000000f9e3400000)]
  0x000002f55796c440 JavaThread "http-nio-8082-exec-1535" daemon [_thread_blocked, id=70008, stack(0x000000f9e3400000,0x000000f9e3500000)]
  0x000002f55796b100 JavaThread "http-nio-8082-exec-1536" daemon [_thread_blocked, id=103184, stack(0x000000f9e3700000,0x000000f9e3800000)]
  0x000002f557966400 JavaThread "http-nio-8082-exec-1537" daemon [_thread_blocked, id=104060, stack(0x000000f9e3a00000,0x000000f9e3b00000)]
  0x000002f557964bf0 JavaThread "http-nio-8082-exec-1538" daemon [_thread_blocked, id=75768, stack(0x000000f9e3c00000,0x000000f9e3d00000)]
  0x000002f557965590 JavaThread "http-nio-8082-exec-1539" daemon [_thread_blocked, id=79360, stack(0x000000f9e3d00000,0x000000f9e3e00000)]
  0x000002f55796c910 JavaThread "http-nio-8082-exec-1540" daemon [_thread_blocked, id=102136, stack(0x000000f9e3e00000,0x000000f9e3f00000)]
  0x000002f55796cde0 JavaThread "http-nio-8082-exec-1541" daemon [_thread_blocked, id=64652, stack(0x000000f9e3f00000,0x000000f9e4000000)]
  0x000002f55796dc50 JavaThread "http-nio-8082-exec-1542" daemon [_thread_blocked, id=90532, stack(0x000000f9e4000000,0x000000f9e4100000)]
  0x000002f55796d2b0 JavaThread "http-nio-8082-exec-1543" daemon [_thread_blocked, id=91580, stack(0x000000f9e4100000,0x000000f9e4200000)]
  0x000002f55796e120 JavaThread "http-nio-8082-exec-1544" daemon [_thread_blocked, id=101436, stack(0x000000f9e4200000,0x000000f9e4300000)]
  0x000002f55796e5f0 JavaThread "http-nio-8082-exec-1545" daemon [_thread_blocked, id=86648, stack(0x000000f9e4300000,0x000000f9e4400000)]
  0x000002f55796eac0 JavaThread "http-nio-8082-exec-1546" daemon [_thread_blocked, id=93304, stack(0x000000f9e4400000,0x000000f9e4500000)]
  0x000002f55796ef90 JavaThread "http-nio-8082-exec-1547" daemon [_thread_blocked, id=101984, stack(0x000000f9e4500000,0x000000f9e4600000)]
  0x000002f557967740 JavaThread "http-nio-8082-exec-1548" daemon [_thread_blocked, id=84160, stack(0x000000f9e4600000,0x000000f9e4700000)]
  0x000002f55796fe00 JavaThread "http-nio-8082-exec-1549" daemon [_thread_blocked, id=90292, stack(0x000000f9e4700000,0x000000f9e4800000)]
  0x000002f557971140 JavaThread "http-nio-8082-exec-1550" daemon [_thread_blocked, id=102164, stack(0x000000f9e4800000,0x000000f9e4900000)]
  0x000002f5579702d0 JavaThread "http-nio-8082-exec-1551" daemon [_thread_blocked, id=89672, stack(0x000000f9e4b00000,0x000000f9e4c00000)]
  0x000002f557971fb0 JavaThread "http-nio-8082-exec-1552" daemon [_thread_blocked, id=96324, stack(0x000000f9e4c00000,0x000000f9e4d00000)]
  0x000002f55796f930 JavaThread "http-nio-8082-exec-1553" daemon [_thread_blocked, id=76392, stack(0x000000f9e4e00000,0x000000f9e4f00000)]
  0x000002f5579732f0 JavaThread "http-nio-8082-exec-1554" daemon [_thread_blocked, id=97044, stack(0x000000f9e4f00000,0x000000f9e5000000)]
  0x000002f55796f460 JavaThread "http-nio-8082-exec-1555" daemon [_thread_blocked, id=94632, stack(0x000000f9e5000000,0x000000f9e5100000)]
  0x000002f557970c70 JavaThread "http-nio-8082-exec-1556" daemon [_thread_blocked, id=103280, stack(0x000000f9e5100000,0x000000f9e5200000)]
  0x000002f557972480 JavaThread "http-nio-8082-exec-1557" daemon [_thread_blocked, id=105752, stack(0x000000f9e5200000,0x000000f9e5300000)]
  0x000002f5579707a0 JavaThread "http-nio-8082-exec-1558" daemon [_thread_blocked, id=105500, stack(0x000000f9e5300000,0x000000f9e5400000)]
  0x000002f557971610 JavaThread "http-nio-8082-exec-1559" daemon [_thread_blocked, id=43332, stack(0x000000f9e5400000,0x000000f9e5500000)]
  0x000002f557971ae0 JavaThread "http-nio-8082-exec-1560" daemon [_thread_blocked, id=106700, stack(0x000000f9e5500000,0x000000f9e5600000)]
  0x000002f557972950 JavaThread "http-nio-8082-exec-1561" daemon [_thread_blocked, id=98156, stack(0x000000f9e5600000,0x000000f9e5700000)]
  0x000002f557972e20 JavaThread "http-nio-8082-exec-1562" daemon [_thread_blocked, id=72452, stack(0x000000f9e5700000,0x000000f9e5800000)]
  0x000002f5579737c0 JavaThread "http-nio-8082-exec-1563" daemon [_thread_blocked, id=104020, stack(0x000000f9e5800000,0x000000f9e5900000)]
  0x000002f557973c90 JavaThread "http-nio-8082-exec-1564" daemon [_thread_blocked, id=101224, stack(0x000000f9e5900000,0x000000f9e5a00000)]
  0x000002f557974160 JavaThread "http-nio-8082-exec-1565" daemon [_thread_blocked, id=93772, stack(0x000000f9e5a00000,0x000000f9e5b00000)]
  0x000002f557974630 JavaThread "http-nio-8082-exec-1566" daemon [_thread_blocked, id=96572, stack(0x000000f9e5b00000,0x000000f9e5c00000)]
  0x000002f5578eb420 JavaThread "http-nio-8082-exec-1567" daemon [_thread_blocked, id=100128, stack(0x000000f9e5c00000,0x000000f9e5d00000)]
  0x000002f5578ea0e0 JavaThread "http-nio-8082-exec-1568" daemon [_thread_blocked, id=87212, stack(0x000000f9e5d00000,0x000000f9e5e00000)]
  0x000002f5578e7f30 JavaThread "http-nio-8082-exec-1569" daemon [_thread_blocked, id=103264, stack(0x000000f9e5e00000,0x000000f9e5f00000)]
  0x000002f5578e7a60 JavaThread "http-nio-8082-exec-1570" daemon [_thread_blocked, id=101728, stack(0x000000f9e5f00000,0x000000f9e6000000)]
  0x000002f5578e4f10 JavaThread "http-nio-8082-exec-1571" daemon [_thread_blocked, id=90064, stack(0x000000f9e6000000,0x000000f9e6100000)]
  0x000002f5578e8400 JavaThread "http-nio-8082-exec-1572" daemon [_thread_blocked, id=107480, stack(0x000000f9e6100000,0x000000f9e6200000)]
  0x000002f5578eaf50 JavaThread "http-nio-8082-exec-1573" daemon [_thread_blocked, id=77444, stack(0x000000f9e6200000,0x000000f9e6300000)]
  0x000002f5578ea5b0 JavaThread "http-nio-8082-exec-1574" daemon [_thread_blocked, id=99712, stack(0x000000f9e6300000,0x000000f9e6400000)]
  0x000002f5578e88d0 JavaThread "http-nio-8082-exec-1575" daemon [_thread_blocked, id=104888, stack(0x000000f9e6400000,0x000000f9e6500000)]
  0x000002f5578e8da0 JavaThread "http-nio-8082-exec-1576" daemon [_thread_blocked, id=66844, stack(0x000000f9e6500000,0x000000f9e6600000)]
  0x000002f5578eb8f0 JavaThread "http-nio-8082-exec-1577" daemon [_thread_blocked, id=80416, stack(0x000000f9e6600000,0x000000f9e6700000)]
  0x000002f5578e9270 JavaThread "http-nio-8082-exec-1578" daemon [_thread_blocked, id=95868, stack(0x000000f9e6800000,0x000000f9e6900000)]
  0x000002f5578ebdc0 JavaThread "http-nio-8082-exec-1579" daemon [_thread_blocked, id=106812, stack(0x000000f9e6900000,0x000000f9e6a00000)]
  0x000002f5578ecc30 JavaThread "http-nio-8082-exec-1580" daemon [_thread_blocked, id=86092, stack(0x000000f9e6a00000,0x000000f9e6b00000)]
  0x000002f5578ec290 JavaThread "http-nio-8082-exec-1581" daemon [_thread_blocked, id=91400, stack(0x000000f9e6b00000,0x000000f9e6c00000)]
  0x000002f5578e6bf0 JavaThread "http-nio-8082-exec-1582" daemon [_thread_blocked, id=104200, stack(0x000000f9e6c00000,0x000000f9e6d00000)]
  0x000002f5578ec760 JavaThread "http-nio-8082-exec-1583" daemon [_thread_blocked, id=93476, stack(0x000000f9e6d00000,0x000000f9e6e00000)]
  0x000002f5578e5d80 JavaThread "http-nio-8082-exec-1584" daemon [_thread_blocked, id=77480, stack(0x000000f9e6e00000,0x000000f9e6f00000)]
  0x000002f5578e58b0 JavaThread "http-nio-8082-exec-1585" daemon [_thread_blocked, id=59544, stack(0x000000f9e6f00000,0x000000f9e7000000)]
  0x000002f5578ed5d0 JavaThread "http-nio-8082-exec-1586" daemon [_thread_blocked, id=86160, stack(0x000000f9e7000000,0x000000f9e7100000)]
  0x000002f5578edf70 JavaThread "http-nio-8082-exec-1587" daemon [_thread_blocked, id=101932, stack(0x000000f9e7100000,0x000000f9e7200000)]
  0x000002f5578e9740 JavaThread "http-nio-8082-exec-1588" daemon [_thread_blocked, id=100672, stack(0x000000f9e7200000,0x000000f9e7300000)]
  0x000002f5578e6720 JavaThread "http-nio-8082-exec-1589" daemon [_thread_blocked, id=99212, stack(0x000000f9e7300000,0x000000f9e7400000)]
  0x000002f5578efc50 JavaThread "http-nio-8082-exec-1590" daemon [_thread_blocked, id=68088, stack(0x000000f9e7400000,0x000000f9e7500000)]
  0x000002f5578e9c10 JavaThread "http-nio-8082-exec-1591" daemon [_thread_blocked, id=95248, stack(0x000000f9e7500000,0x000000f9e7600000)]
  0x000002f5578f05f0 JavaThread "http-nio-8082-exec-1592" daemon [_thread_blocked, id=98116, stack(0x000000f9e7600000,0x000000f9e7700000)]
  0x000002f5578ee440 JavaThread "http-nio-8082-exec-1593" daemon [_thread_blocked, id=108360, stack(0x000000f9e7700000,0x000000f9e7800000)]
  0x000002f5578ee910 JavaThread "http-nio-8082-exec-1594" daemon [_thread_blocked, id=108112, stack(0x000000f9e7800000,0x000000f9e7900000)]
  0x000002f5578f0120 JavaThread "http-nio-8082-exec-1595" daemon [_thread_blocked, id=94216, stack(0x000000f9e7900000,0x000000f9e7a00000)]
  0x000002f5578ef2b0 JavaThread "http-nio-8082-exec-1596" daemon [_thread_blocked, id=105644, stack(0x000000f9e7a00000,0x000000f9e7b00000)]
  0x000002f5578f0ac0 JavaThread "http-nio-8082-exec-1597" daemon [_thread_blocked, id=81760, stack(0x000000f9e7b00000,0x000000f9e7c00000)]
  0x000002f5578f0f90 JavaThread "http-nio-8082-exec-1598" daemon [_thread_blocked, id=102356, stack(0x000000f9e7c00000,0x000000f9e7d00000)]
  0x000002f5578f1460 JavaThread "http-nio-8082-exec-1599" daemon [_thread_blocked, id=89164, stack(0x000000f9e7d00000,0x000000f9e7e00000)]
  0x000002f5578f1e00 JavaThread "http-nio-8082-exec-1600" daemon [_thread_blocked, id=107128, stack(0x000000f9e7e00000,0x000000f9e7f00000)]
  0x000002f5578f1930 JavaThread "http-nio-8082-exec-1601" daemon [_thread_blocked, id=107300, stack(0x000000f9e7f00000,0x000000f9e8000000)]
  0x000002f5578eaa80 JavaThread "http-nio-8082-exec-1602" daemon [_thread_blocked, id=103304, stack(0x000000f9e8000000,0x000000f9e8100000)]
  0x000002f5578f27a0 JavaThread "http-nio-8082-exec-1603" daemon [_thread_blocked, id=67260, stack(0x000000f9e8100000,0x000000f9e8200000)]
  0x000002f5578f3fb0 JavaThread "http-nio-8082-exec-1604" daemon [_thread_blocked, id=99128, stack(0x000000f9e8200000,0x000000f9e8300000)]
  0x000002f5578f4480 JavaThread "http-nio-8082-exec-1605" daemon [_thread_blocked, id=64656, stack(0x000000f9e8300000,0x000000f9e8400000)]
  0x000002f5578f4950 JavaThread "http-nio-8082-exec-1606" daemon [_thread_blocked, id=92108, stack(0x000000f9e8400000,0x000000f9e8500000)]
  0x000002f5614a13a0 JavaThread "http-nio-8082-exec-1607" daemon [_thread_blocked, id=104108, stack(0x000000f9e8500000,0x000000f9e8600000)]
  0x000002f5614a1d40 JavaThread "http-nio-8082-exec-1608" daemon [_thread_blocked, id=85852, stack(0x000000f9e8600000,0x000000f9e8700000)]
  0x000002f5614a6f10 JavaThread "http-nio-8082-exec-1609" daemon [_thread_blocked, id=91152, stack(0x000000f9e8700000,0x000000f9e8800000)]
  0x000002f5614a2210 JavaThread "http-nio-8082-exec-1610" daemon [_thread_blocked, id=98664, stack(0x000000f9e8800000,0x000000f9e8900000)]
  0x000002f5614a0060 JavaThread "http-nio-8082-exec-1611" daemon [_thread_blocked, id=98672, stack(0x000000f9e8900000,0x000000f9e8a00000)]
  0x000002f5614a90c0 JavaThread "http-nio-8082-exec-1612" daemon [_thread_blocked, id=93044, stack(0x000000f9e8a00000,0x000000f9e8b00000)]
  0x000002f5614a3550 JavaThread "http-nio-8082-exec-1613" daemon [_thread_blocked, id=106704, stack(0x000000f9e8b00000,0x000000f9e8c00000)]
  0x000002f5614a5230 JavaThread "http-nio-8082-exec-1614" daemon [_thread_blocked, id=105328, stack(0x000000f9e8c00000,0x000000f9e8d00000)]
  0x000002f5614a8720 JavaThread "http-nio-8082-exec-1615" daemon [_thread_blocked, id=63232, stack(0x000000f9e8d00000,0x000000f9e8e00000)]
  0x000002f5614a9f30 JavaThread "http-nio-8082-exec-1616" daemon [_thread_blocked, id=101796, stack(0x000000f9e8e00000,0x000000f9e8f00000)]
  0x000002f5614a9590 JavaThread "http-nio-8082-exec-1617" daemon [_thread_blocked, id=81636, stack(0x000000f9e8f00000,0x000000f9e9000000)]
  0x000002f5614a73e0 JavaThread "http-nio-8082-exec-1618" daemon [_thread_blocked, id=107296, stack(0x000000f9e9000000,0x000000f9e9100000)]
  0x000002f5614a9a60 JavaThread "http-nio-8082-exec-1619" daemon [_thread_blocked, id=102424, stack(0x000000f9e9100000,0x000000f9e9200000)]
  0x000002f5614a3ef0 JavaThread "http-nio-8082-exec-1620" daemon [_thread_blocked, id=103320, stack(0x000000f9e9200000,0x000000f9e9300000)]
  0x000002f5614aa400 JavaThread "http-nio-8082-exec-1621" daemon [_thread_blocked, id=102908, stack(0x000000f9e9300000,0x000000f9e9400000)]
  0x000002f5614a5700 JavaThread "http-nio-8082-exec-1622" daemon [_thread_blocked, id=99056, stack(0x000000f9e9500000,0x000000f9e9600000)]
  0x000002f5614a2bb0 JavaThread "http-nio-8082-exec-1623" daemon [_thread_blocked, id=93580, stack(0x000000f9e9600000,0x000000f9e9700000)]
  0x000002f5614abc10 JavaThread "http-nio-8082-exec-1624" daemon [_thread_blocked, id=99052, stack(0x000000f9e9700000,0x000000f9e9800000)]
  0x000002f5614aa8d0 JavaThread "http-nio-8082-exec-1625" daemon [_thread_blocked, id=101628, stack(0x000000f9e9800000,0x000000f9e9900000)]
  0x000002f5614aada0 JavaThread "http-nio-8082-exec-1626" daemon [_thread_blocked, id=88884, stack(0x000000f9e9900000,0x000000f9e9a00000)]
  0x000002f5614ab270 JavaThread "http-nio-8082-exec-1627" daemon [_thread_blocked, id=107052, stack(0x000000f9e9a00000,0x000000f9e9b00000)]
  0x000002f5614ab740 JavaThread "http-nio-8082-exec-1628" daemon [_thread_blocked, id=107080, stack(0x000000f9e9b00000,0x000000f9e9c00000)]
  0x000002f5614a43c0 JavaThread "http-nio-8082-exec-1629" daemon [_thread_blocked, id=108332, stack(0x000000f9e9d00000,0x000000f9e9e00000)]
  0x000002f5614ae290 JavaThread "http-nio-8082-exec-1630" daemon [_thread_blocked, id=90856, stack(0x000000f9e9e00000,0x000000f9e9f00000)]
  0x000002f5614ac0e0 JavaThread "http-nio-8082-exec-1631" daemon [_thread_blocked, id=102440, stack(0x000000f9ea100000,0x000000f9ea200000)]
  0x000002f5614af5d0 JavaThread "http-nio-8082-exec-1632" daemon [_thread_blocked, id=86316, stack(0x000000f9ea200000,0x000000f9ea300000)]
  0x000002f5614aca80 JavaThread "http-nio-8082-exec-1633" daemon [_thread_blocked, id=106804, stack(0x000000f9ea300000,0x000000f9ea400000)]
  0x000002f5614ae760 JavaThread "http-nio-8082-exec-1634" daemon [_thread_blocked, id=2916, stack(0x000000f9ea400000,0x000000f9ea500000)]
  0x000002f5614addc0 JavaThread "http-nio-8082-exec-1635" daemon [_thread_blocked, id=106960, stack(0x000000f9ea500000,0x000000f9ea600000)]
  0x000002f5614ac5b0 JavaThread "http-nio-8082-exec-1636" daemon [_thread_blocked, id=97236, stack(0x000000f9ea600000,0x000000f9ea700000)]
  0x000002f5614acf50 JavaThread "http-nio-8082-exec-1637" daemon [_thread_blocked, id=97484, stack(0x000000f9ea700000,0x000000f9ea800000)]
  0x000002f5614afaa0 JavaThread "http-nio-8082-exec-1638" daemon [_thread_blocked, id=89288, stack(0x000000f9ea800000,0x000000f9ea900000)]
  0x000002f5614aec30 JavaThread "http-nio-8082-exec-1639" daemon [_thread_blocked, id=79840, stack(0x000000f9ea900000,0x000000f9eaa00000)]
  0x000002f5614ad420 JavaThread "http-nio-8082-exec-1640" daemon [_thread_blocked, id=101444, stack(0x000000f9eaa00000,0x000000f9eab00000)]
  0x000002f5614ad8f0 JavaThread "http-nio-8082-exec-1641" daemon [_thread_blocked, id=95476, stack(0x000000f9eab00000,0x000000f9eac00000)]
  0x000002f5614af100 JavaThread "http-nio-8082-exec-1642" daemon [_thread_blocked, id=100924, stack(0x000000f9eac00000,0x000000f9ead00000)]
  0x000002f552614070 JavaThread "http-nio-8082-exec-1643" daemon [_thread_blocked, id=98188, stack(0x000000f9ead00000,0x000000f9eae00000)]
  0x000002f552614540 JavaThread "http-nio-8082-exec-1644" daemon [_thread_blocked, id=81732, stack(0x000000f9eae00000,0x000000f9eaf00000)]
  0x000002f552617560 JavaThread "http-nio-8082-exec-1645" daemon [_thread_blocked, id=97160, stack(0x000000f9eaf00000,0x000000f9eb000000)]
